population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,1,Deaths,196,South Africa,3,Both,1,<5 years,298,HIV/AIDS,1,Number,2023,1426.0181068575844,1626.611072925069,1222.066081314592
1,All Population,1,Deaths,196,South Africa,3,Both,1,<5 years,298,HIV/AIDS,2,Percent,2023,0.0382483751384397,0.043235618172382334,0.0330027587998301
1,All Population,1,Deaths,196,South Africa,3,Both,1,<5 years,298,HIV/AIDS,3,Rate,2023,27.289179383513858,31.127852544648803,23.38622514758313
1,All Population,1,Deaths,196,South Africa,3,Both,6,5-9 years,298,HIV/AIDS,1,Number,2023,305.60928597651997,408.99495580845587,224.91916145942304
1,All Population,1,Deaths,196,South Africa,3,Both,6,5-9 years,298,HIV/AIDS,2,Percent,2023,0.1277248695652924,0.16710197165943277,0.0936569992280084
1,All Population,1,Deaths,196,South Africa,3,Both,6,5-9 years,298,HIV/AIDS,3,Rate,2023,5.8133588797638485,7.7799810648109125,4.278455742341656
1,All Population,1,Deaths,196,South Africa,3,Both,7,10-14 years,298,HIV/AIDS,1,Number,2023,762.3996586055656,996.0825164427735,576.0128599400721
1,All Population,1,Deaths,196,South Africa,3,Both,7,10-14 years,298,HIV/AIDS,2,Percent,2023,0.23795006928295212,0.29581020324612,0.18590779228843934
1,All Population,1,Deaths,196,South Africa,3,Both,7,10-14 years,298,HIV/AIDS,3,Rate,2023,13.589045671761701,17.754219399233822,10.266879021908542
1,All Population,1,Deaths,196,South Africa,3,Both,8,15-19 years,298,HIV/AIDS,1,Number,2023,2163.06772408308,2663.2021182881117,1739.7003472818014
1,All Population,1,Deaths,196,South Africa,3,Both,8,15-19 years,298,HIV/AIDS,2,Percent,2023,0.2884511991586987,0.35045436334115676,0.23894097775342826
1,All Population,1,Deaths,196,South Africa,3,Both,8,15-19 years,298,HIV/AIDS,3,Rate,2023,41.05693676201806,50.549929499492556,33.02104984876858
1,All Population,1,Deaths,196,South Africa,3,Both,9,20-24 years,298,HIV/AIDS,1,Number,2023,2759.1380643808484,3554.446492086995,2071.5961486557085
1,All Population,1,Deaths,196,South Africa,3,Both,9,20-24 years,298,HIV/AIDS,2,Percent,2023,0.19558992138307907,0.25195037397426817,0.14763116136585339
1,All Population,1,Deaths,196,South Africa,3,Both,9,20-24 years,298,HIV/AIDS,3,Rate,2023,50.38060584836196,64.90257593075985,37.82640324880887
1,All Population,1,Deaths,196,South Africa,3,Both,10,25-29 years,298,HIV/AIDS,1,Number,2023,5868.153634420657,7325.951073996765,4641.726303500557
1,All Population,1,Deaths,196,South Africa,3,Both,10,25-29 years,298,HIV/AIDS,2,Percent,2023,0.25374753807092737,0.31011468874304277,0.20199793496598883
1,All Population,1,Deaths,196,South Africa,3,Both,10,25-29 years,298,HIV/AIDS,3,Rate,2023,99.4386147734685,124.1416759137668,78.65622860830852
1,All Population,1,Deaths,196,South Africa,3,Both,11,30-34 years,298,HIV/AIDS,1,Number,2023,11077.412377720922,13560.376151023329,8640.852210419047
1,All Population,1,Deaths,196,South Africa,3,Both,11,30-34 years,298,HIV/AIDS,2,Percent,2023,0.34785560304287927,0.42604103322640663,0.27551459407949913
1,All Population,1,Deaths,196,South Africa,3,Both,11,30-34 years,298,HIV/AIDS,3,Rate,2023,190.23589085941816,232.87660958320978,148.3920758732137
1,All Population,1,Deaths,196,South Africa,3,Both,12,35-39 years,298,HIV/AIDS,1,Number,2023,16102.451274505473,19866.152122721647,12518.294231556227
1,All Population,1,Deaths,196,South Africa,3,Both,12,35-39 years,298,HIV/AIDS,2,Percent,2023,0.44469536267042414,0.5391176863988993,0.3446524488662908
1,All Population,1,Deaths,196,South Africa,3,Both,12,35-39 years,298,HIV/AIDS,3,Rate,2023,290.4842688917072,358.38050845072127,225.82695551342786
1,All Population,1,Deaths,196,South Africa,3,Both,13,40-44 years,298,HIV/AIDS,1,Number,2023,17071.087606505713,20839.940484733077,12840.909579063073
1,All Population,1,Deaths,196,South Africa,3,Both,13,40-44 years,298,HIV/AIDS,2,Percent,2023,0.461798770424325,0.5628622629609846,0.34847249100273825
1,All Population,1,Deaths,196,South Africa,3,Both,13,40-44 years,298,HIV/AIDS,3,Rate,2023,376.33974484783045,459.42578852911095,283.0835823698192
1,All Population,1,Deaths,196,South Africa,3,Both,14,45-49 years,298,HIV/AIDS,1,Number,2023,16453.222678626862,20490.096450714707,11908.632888125663
1,All Population,1,Deaths,196,South Africa,3,Both,14,45-49 years,298,HIV/AIDS,2,Percent,2023,0.45203840585946603,0.5586865325439794,0.3267484488854483
1,All Population,1,Deaths,196,South Africa,3,Both,14,45-49 years,298,HIV/AIDS,3,Rate,2023,469.98321404861827,585.2957547692281,340.16786066822254
1,All Population,1,Deaths,196,South Africa,3,Both,15,50-54 years,298,HIV/AIDS,1,Number,2023,14033.343257535726,17901.432429972974,9824.025252327277
1,All Population,1,Deaths,196,South Africa,3,Both,15,50-54 years,298,HIV/AIDS,2,Percent,2023,0.3917251448020854,0.4933894826539875,0.2767950255627919
1,All Population,1,Deaths,196,South Africa,3,Both,15,50-54 years,298,HIV/AIDS,3,Rate,2023,481.8491527932367,614.6639394383739,337.31792616925605
1,All Population,1,Deaths,196,South Africa,3,Both,16,55-59 years,298,HIV/AIDS,1,Number,2023,11602.216509073929,15385.797173771929,7685.45324240756
1,All Population,1,Deaths,196,South Africa,3,Both,16,55-59 years,298,HIV/AIDS,2,Percent,2023,0.27072796296678153,0.3543195756558268,0.1811698224093016
1,All Population,1,Deaths,196,South Africa,3,Both,16,55-59 years,298,HIV/AIDS,3,Rate,2023,449.93106198808874,596.6573763310238,298.03995956391964
1,All Population,1,Deaths,196,South Africa,3,Both,17,60-64 years,298,HIV/AIDS,1,Number,2023,6736.987113329854,9349.490369199191,4299.903023584505
1,All Population,1,Deaths,196,South Africa,3,Both,17,60-64 years,298,HIV/AIDS,2,Percent,2023,0.14168251230588785,0.19868312084303566,0.09035339465410876
1,All Population,1,Deaths,196,South Africa,3,Both,17,60-64 years,298,HIV/AIDS,3,Rate,2023,306.94231363259775,425.969970987413,195.90688838389218
1,All Population,1,Deaths,196,South Africa,3,Both,18,65-69 years,298,HIV/AIDS,1,Number,2023,4298.4148529356235,6273.6163793644055,2703.490897515552
1,All Population,1,Deaths,196,South Africa,3,Both,18,65-69 years,298,HIV/AIDS,2,Percent,2023,0.08138147965241375,0.11733094806560763,0.050069585403315964
1,All Population,1,Deaths,196,South Africa,3,Both,18,65-69 years,298,HIV/AIDS,3,Rate,2023,254.37676500524887,371.2676170325343,159.99043653533616
1,All Population,1,Deaths,196,South Africa,3,Both,19,70-74 years,298,HIV/AIDS,1,Number,2023,2159.4673822027653,3172.632070721341,1312.7350058796162
1,All Population,1,Deaths,196,South Africa,3,Both,19,70-74 years,298,HIV/AIDS,2,Percent,2023,0.05002284419225256,0.07338020669341512,0.030894078224028777
1,All Population,1,Deaths,196,South Africa,3,Both,19,70-74 years,298,HIV/AIDS,3,Rate,2023,192.23349253978424,282.4243369105098,116.85827581339117
1,All Population,1,Deaths,196,South Africa,3,Both,20,75-79 years,298,HIV/AIDS,1,Number,2023,1191.73586100087,1813.0126001278688,719.4403363455409
1,All Population,1,Deaths,196,South Africa,3,Both,20,75-79 years,298,HIV/AIDS,2,Percent,2023,0.027882425037175612,0.04198760235162827,0.016576242413261406
1,All Population,1,Deaths,196,South Africa,3,Both,20,75-79 years,298,HIV/AIDS,3,Rate,2023,171.98110794785654,261.63844346477,103.82346474257385
1,All Population,1,Deaths,196,South Africa,3,Both,21,80+ years,298,HIV/AIDS,1,Number,2023,735.9301526030335,1103.2805037644882,432.5298470511244
1,All Population,1,Deaths,196,South Africa,3,Both,21,80+ years,298,HIV/AIDS,2,Percent,2023,0.009487992285733257,0.014584354500703306,0.005678278330112536
1,All Population,1,Deaths,196,South Africa,3,Both,21,80+ years,298,HIV/AIDS,3,Rate,2023,100.69340432095059,150.95599691361485,59.18075596705514
1,All Population,1,Deaths,196,South Africa,3,Both,22,All ages,298,HIV/AIDS,1,Number,2023,114746.655540365,143238.0816483006,86248.88421484915
1,All Population,1,Deaths,196,South Africa,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2023,0.20076093284477992,0.2502245541950823,0.1511612833529185
1,All Population,1,Deaths,196,South Africa,3,Both,22,All ages,298,HIV/AIDS,3,Rate,2023,179.10862818358018,223.58103760723486,134.62631447808846
1,All Population,1,Deaths,196,South Africa,3,Both,23,5-14 years,298,HIV/AIDS,1,Number,2023,1068.0089445820856,1377.8281453242864,803.3252888582181
1,All Population,1,Deaths,196,South Africa,3,Both,23,5-14 years,298,HIV/AIDS,2,Percent,2023,0.19080159012440023,0.23942535971747117,0.1461342505017163
1,All Population,1,Deaths,196,South Africa,3,Both,23,5-14 years,298,HIV/AIDS,3,Rate,2023,9.827625312914433,12.678525612099092,7.392054142745558
1,All Population,1,Deaths,196,South Africa,3,Both,24,15-49 years,298,HIV/AIDS,1,Number,2023,71494.53336024353,86763.23268071664,55782.560156584615
1,All Population,1,Deaths,196,South Africa,3,Both,24,15-49 years,298,HIV/AIDS,2,Percent,2023,0.3840625449510256,0.4697261919270101,0.30036298119039156
1,All Population,1,Deaths,196,South Africa,3,Both,24,15-49 years,298,HIV/AIDS,3,Rate,2023,198.32309921247963,240.67788674457898,154.73868689395914
1,All Population,1,Deaths,196,South Africa,3,Both,25,50-69 years,298,HIV/AIDS,1,Number,2023,36670.96173287512,48421.42571741397,24913.926558147534
1,All Population,1,Deaths,196,South Africa,3,Both,25,50-69 years,298,HIV/AIDS,2,Percent,2023,0.2048000636619506,0.2713735352755946,0.13727145993911086
1,All Population,1,Deaths,196,South Africa,3,Both,25,50-69 years,298,HIV/AIDS,3,Rate,2023,391.12720266460514,516.4559612001,265.728356759834
1,All Population,1,Deaths,196,South Africa,3,Both,26,70+ years,298,HIV/AIDS,1,Number,2023,4087.1333958066707,6170.21788164194,2469.806424794627
1,All Population,1,Deaths,196,South Africa,3,Both,26,70+ years,298,HIV/AIDS,2,Percent,2023,0.02500208150118288,0.03731068682534857,0.01520983357859418
1,All Population,1,Deaths,196,South Africa,3,Both,26,70+ years,298,HIV/AIDS,3,Rate,2023,160.4581583391949,242.23867976896008,96.96296939646133
1,All Population,1,Deaths,196,South Africa,3,Both,27,Age-standardized,298,HIV/AIDS,3,Rate,2023,173.4888140420599,218.1617324657323,129.1618674382281
1,All Population,1,Deaths,196,South Africa,3,Both,28,<1 year,298,HIV/AIDS,1,Number,2023,489.2219095665908,580.0550062269107,412.06955107763525
1,All Population,1,Deaths,196,South Africa,3,Both,28,<1 year,298,HIV/AIDS,2,Percent,2023,0.017104838253251646,0.02015371710016504,0.014394348778034763
1,All Population,1,Deaths,196,South Africa,3,Both,28,<1 year,298,HIV/AIDS,3,Rate,2023,46.769971098370846,55.45368133804985,39.394149398364966
1,All Population,1,Deaths,196,South Africa,3,Both,30,80-84 years,298,HIV/AIDS,1,Number,2023,417.4273065373728,631.5357005471978,250.21231434296095
1,All Population,1,Deaths,196,South Africa,3,Both,30,80-84 years,298,HIV/AIDS,2,Percent,2023,0.013206184370586708,0.01987353945686638,0.007936318964387352
1,All Population,1,Deaths,196,South Africa,3,Both,30,80-84 years,298,HIV/AIDS,3,Rate,2023,102.2445599790875,154.6882266739105,61.28695363405679
1,All Population,1,Deaths,196,South Africa,3,Both,31,85-89 years,298,HIV/AIDS,1,Number,2023,200.67681489377506,313.64041146846995,116.38294474176561
1,All Population,1,Deaths,196,South Africa,3,Both,31,85-89 years,298,HIV/AIDS,2,Percent,2023,0.0080853063235217,0.012530843111312388,0.004832397881012432
1,All Population,1,Deaths,196,South Africa,3,Both,31,85-89 years,298,HIV/AIDS,3,Rate,2023,103.46921740581953,161.7133894548796,60.00719225182787
1,All Population,1,Deaths,196,South Africa,3,Both,32,90-94 years,298,HIV/AIDS,1,Number,2023,78.28026885542668,120.8980750444454,42.0859811448216
1,All Population,1,Deaths,196,South Africa,3,Both,32,90-94 years,298,HIV/AIDS,2,Percent,2023,0.006747321689205456,0.010489443866402152,0.0038887802546464533
1,All Population,1,Deaths,196,South Africa,3,Both,32,90-94 years,298,HIV/AIDS,3,Rate,2023,94.62648242860894,146.14359073005116,50.874229400594956
1,All Population,1,Deaths,196,South Africa,3,Both,34,2-4 years,298,HIV/AIDS,1,Number,2023,493.6624065606529,559.3155131434454,424.1703151506026
1,All Population,1,Deaths,196,South Africa,3,Both,34,2-4 years,298,HIV/AIDS,2,Percent,2023,0.11946063873579753,0.1334756782895451,0.10284337578273654
1,All Population,1,Deaths,196,South Africa,3,Both,34,2-4 years,298,HIV/AIDS,3,Rate,2023,15.748810315014468,17.843274686663538,13.53187470990056
1,All Population,1,Deaths,196,South Africa,3,Both,37,20+ years,298,HIV/AIDS,1,Number,2023,110089.56076484226,138375.72746585807,82045.52324775765
1,All Population,1,Deaths,196,South Africa,3,Both,37,20+ years,298,HIV/AIDS,2,Percent,2023,0.2112372310220749,0.264808096360375,0.1571461902748903
1,All Population,1,Deaths,196,South Africa,3,Both,37,20+ years,298,HIV/AIDS,3,Rate,2023,257.79718321360053,324.03501765285836,192.12634369336712
1,All Population,1,Deaths,196,South Africa,3,Both,39,0-14 years,298,HIV/AIDS,1,Number,2023,2494.0270514396702,2915.6546734597623,2078.5470589429347
1,All Population,1,Deaths,196,South Africa,3,Both,39,0-14 years,298,HIV/AIDS,2,Percent,2023,0.05815403646842351,0.06785356708523776,0.04899786166239175
1,All Population,1,Deaths,196,South Africa,3,Both,39,0-14 years,298,HIV/AIDS,3,Rate,2023,15.497592270370122,18.117536978757002,12.91584821250435
1,All Population,1,Deaths,196,South Africa,3,Both,41,50-74 years,298,HIV/AIDS,1,Number,2023,38830.429115077895,51785.97199005977,26244.710854226712
1,All Population,1,Deaths,196,South Africa,3,Both,41,50-74 years,298,HIV/AIDS,2,Percent,2023,0.17473294742858608,0.2332085139703187,0.1165964659231974
1,All Population,1,Deaths,196,South Africa,3,Both,41,50-74 years,298,HIV/AIDS,3,Rate,2023,369.84640729601875,493.2434723318261,249.97179380099942
1,All Population,1,Deaths,196,South Africa,3,Both,157,25+ years,298,HIV/AIDS,1,Number,2023,107330.42270046142,135064.85265034254,79858.41077304128
1,All Population,1,Deaths,196,South Africa,3,Both,157,25+ years,298,HIV/AIDS,2,Percent,2023,0.21167243251813328,0.26589541656132293,0.1569486946400456
1,All Population,1,Deaths,196,South Africa,3,Both,157,25+ years,298,HIV/AIDS,3,Rate,2023,288.3106345326367,362.8107706176948,214.51540489129647
1,All Population,1,Deaths,196,South Africa,3,Both,158,<20 years,298,HIV/AIDS,1,Number,2023,4657.094775522751,5417.213246385628,4030.520228793988
1,All Population,1,Deaths,196,South Africa,3,Both,158,<20 years,298,HIV/AIDS,2,Percent,2023,0.09242181392842716,0.1082162861850579,0.08027496198860701
1,All Population,1,Deaths,196,South Africa,3,Both,158,<20 years,298,HIV/AIDS,3,Rate,2023,21.801392513375966,25.359757103044114,18.868190959497117
1,All Population,1,Deaths,196,South Africa,3,Both,159,10-24 years,298,HIV/AIDS,1,Number,2023,5684.605447069498,7096.430499563796,4528.688399473703
1,All Population,1,Deaths,196,South Africa,3,Both,159,10-24 years,298,HIV/AIDS,2,Percent,2023,0.22909854473610733,0.283397159171001,0.18710147526294407
1,All Population,1,Deaths,196,South Africa,3,Both,159,10-24 years,298,HIV/AIDS,3,Rate,2023,34.7566537987293,43.38879459210904,27.68917848889095
1,All Population,1,Deaths,196,South Africa,3,Both,160,85+ years,298,HIV/AIDS,1,Number,2023,318.5028460656608,491.0404084018706,185.6559448401694
1,All Population,1,Deaths,196,South Africa,3,Both,160,85+ years,298,HIV/AIDS,2,Percent,2023,0.006929962632290029,0.010584766789723518,0.004077969467947313
1,All Population,1,Deaths,196,South Africa,3,Both,160,85+ years,298,HIV/AIDS,3,Rate,2023,98.73034526464721,152.2139901080054,57.55011536294227
1,All Population,1,Deaths,196,South Africa,3,Both,162,10-19 years,298,HIV/AIDS,1,Number,2023,2925.4673826886465,3597.5545547726574,2433.30126440861
1,All Population,1,Deaths,196,South Africa,3,Both,162,10-19 years,298,HIV/AIDS,2,Percent,2023,0.27332243082404956,0.32899458077079397,0.23174886121188637
1,All Population,1,Deaths,196,South Africa,3,Both,162,10-19 years,298,HIV/AIDS,3,Rate,2023,26.89131094483773,33.06923151694734,22.36725020791076
1,All Population,1,Deaths,196,South Africa,3,Both,169,10-54 years,298,HIV/AIDS,1,Number,2023,86290.27627638484,105384.39390609658,66932.09156009745
1,All Population,1,Deaths,196,South Africa,3,Both,169,10-54 years,298,HIV/AIDS,2,Percent,2023,0.3831958503923046,0.4697009519912994,0.29659856377247074
1,All Population,1,Deaths,196,South Africa,3,Both,169,10-54 years,298,HIV/AIDS,3,Rate,2023,193.59612275617351,236.43463597083246,150.16516313486696
1,All Population,1,Deaths,196,South Africa,3,Both,197,15-39 years,298,HIV/AIDS,1,Number,2023,37970.22307511098,45562.16089003494,30299.588843361238
1,All Population,1,Deaths,196,South Africa,3,Both,197,15-39 years,298,HIV/AIDS,2,Percent,2023,0.3366472065531972,0.40705943315961657,0.2707392460572847
1,All Population,1,Deaths,196,South Africa,3,Both,197,15-39 years,298,HIV/AIDS,3,Rate,2023,135.54680225559923,162.6486418128928,108.1640307788748
1,All Population,1,Deaths,196,South Africa,3,Both,228,55+ years,298,HIV/AIDS,1,Number,2023,26724.751871146083,37334.87256893338,17267.119427308273
1,All Population,1,Deaths,196,South Africa,3,Both,228,55+ years,298,HIV/AIDS,2,Percent,2023,0.08713922520638746,0.12087653992508951,0.055516113128638515
1,All Population,1,Deaths,196,South Africa,3,Both,228,55+ years,298,HIV/AIDS,3,Rate,2023,296.5962007502006,414.3492674068244,191.63366023873184
1,All Population,1,Deaths,196,South Africa,3,Both,231,60+ years,298,HIV/AIDS,1,Number,2023,15122.535362072147,21877.48532267052,9598.368975727926
1,All Population,1,Deaths,196,South Africa,3,Both,231,60+ years,298,HIV/AIDS,2,Percent,2023,0.05731881246607939,0.08204661147564259,0.035991111926239626
1,All Population,1,Deaths,196,South Africa,3,Both,231,60+ years,298,HIV/AIDS,3,Rate,2023,235.12069149992428,340.14464864447916,149.2325920761041
1,All Population,1,Deaths,196,South Africa,3,Both,232,65-74 years,298,HIV/AIDS,1,Number,2023,6457.882235138392,9475.37783715079,4044.213393331534
1,All Population,1,Deaths,196,South Africa,3,Both,232,65-74 years,298,HIV/AIDS,2,Percent,2023,0.06727846164086083,0.09838677502447447,0.041594049143522105
1,All Population,1,Deaths,196,South Africa,3,Both,232,65-74 years,298,HIV/AIDS,3,Rate,2023,229.5614109424126,336.8257621164547,143.761576771072
1,All Population,1,Deaths,196,South Africa,3,Both,234,75+ years,298,HIV/AIDS,1,Number,2023,1927.6660136039045,2893.4737219402195,1151.4421826279965
1,All Population,1,Deaths,196,South Africa,3,Both,234,75+ years,298,HIV/AIDS,2,Percent,2023,0.016023488236401293,0.024792382749884108,0.009543606138848163
1,All Population,1,Deaths,196,South Africa,3,Both,234,75+ years,298,HIV/AIDS,3,Rate,2023,135.3880475084689,203.220762811583,80.87060093643733
1,All Population,1,Deaths,196,South Africa,3,Both,235,95+ years,298,HIV/AIDS,1,Number,2023,39.54576231645925,69.88517666643592,21.22366605929219
1,All Population,1,Deaths,196,South Africa,3,Both,235,95+ years,298,HIV/AIDS,2,Percent,2023,0.00414306766510935,0.006668278704010484,0.0020961816199596083
1,All Population,1,Deaths,196,South Africa,3,Both,235,95+ years,298,HIV/AIDS,3,Rate,2023,86.1096879476261,152.17283477190344,46.21388372401227
1,All Population,1,Deaths,196,South Africa,3,Both,238,12-23 months,298,HIV/AIDS,1,Number,2023,443.1337907303412,505.1752461662608,379.56956015181913
1,All Population,1,Deaths,196,South Africa,3,Both,238,12-23 months,298,HIV/AIDS,2,Percent,2023,0.09743126407305241,0.11078028966505689,0.08233749784341232
1,All Population,1,Deaths,196,South Africa,3,Both,238,12-23 months,298,HIV/AIDS,3,Rate,2023,42.40667458253165,48.34386977354049,36.32375403433836
1,All Population,1,Deaths,196,South Africa,3,Both,243,75-84 years,298,HIV/AIDS,1,Number,2023,1609.163167538242,2415.7606847061643,966.7924015439019
1,All Population,1,Deaths,196,South Africa,3,Both,243,75-84 years,298,HIV/AIDS,2,Percent,2023,0.02164309255100825,0.032590588239361666,0.012924010135950735
1,All Population,1,Deaths,196,South Africa,3,Both,243,75-84 years,298,HIV/AIDS,3,Rate,2023,146.12690298160356,219.37341987566975,87.79369445789884
1,All Population,1,Deaths,196,South Africa,3,Both,284,20-54 years,298,HIV/AIDS,1,Number,2023,83364.8088936962,101894.4061727231,64062.063818415314
1,All Population,1,Deaths,196,South Africa,3,Both,284,20-54 years,298,HIV/AIDS,2,Percent,2023,0.38868872006788646,0.4780245774208522,0.2979647234394301
1,All Population,1,Deaths,196,South Africa,3,Both,284,20-54 years,298,HIV/AIDS,3,Rate,2023,247.42134408843194,302.4159866124775,190.1320490669269
1,All Population,1,Deaths,196,South Africa,3,Both,388,1-5 months,298,HIV/AIDS,1,Number,2023,220.45660488495798,260.2780353415704,180.1205956668064
1,All Population,1,Deaths,196,South Africa,3,Both,388,1-5 months,298,HIV/AIDS,2,Percent,2023,0.021471235492257823,0.025299710926122446,0.01796061730280461
1,All Population,1,Deaths,196,South Africa,3,Both,388,1-5 months,298,HIV/AIDS,3,Rate,2023,49.58078897400365,58.53664648229905,40.50920247224175
1,All Population,1,Deaths,196,South Africa,3,Both,389,6-11 months,298,HIV/AIDS,1,Number,2023,268.76530468163253,321.22777123966006,228.6318027222563
1,All Population,1,Deaths,196,South Africa,3,Both,389,6-11 months,298,HIV/AIDS,2,Percent,2023,0.05327205870602641,0.06240152571919483,0.04500474359325293
1,All Population,1,Deaths,196,South Africa,3,Both,389,6-11 months,298,HIV/AIDS,3,Rate,2023,51.635275720901845,61.7143814631077,43.92481457424268
1,All Population,1,Deaths,196,South Africa,3,Both,420,<70 years,298,HIV/AIDS,1,Number,2023,110659.52214455837,137574.86315324483,83756.13849075728
1,All Population,1,Deaths,196,South Africa,3,Both,420,<70 years,298,HIV/AIDS,2,Percent,2023,0.27115206982048556,0.3352600131864056,0.20580867485987658
1,All Population,1,Deaths,196,South Africa,3,Both,420,<70 years,298,HIV/AIDS,3,Rate,2023,179.88085153560772,223.63266219035728,136.1484779716499
